fips_cd,county_name,pct_pop_urban20
21013,Bell,40.73121135
21015,Boone,88.53406684
21017,Bourbon,55.64388702
21019,Boyd,76.20853277
21021,Boyle,64.63709414
21023,Bracken,0
21025,Breathitt,0
21027,Breckinridge,0
21029,Bullitt,70.54745369
21031,Butler,0
21033,Caldwell,47.89311408
21035,Calloway,51.09559874
21037,Campbell,82.88925179
21039,Carlisle,0
21041,Carroll,50.61054579
21043,Carter,20.3477673
21045,Casey,0
21047,Christian,70.92703579
21049,Clark,71.00778968
21051,Clay,0
21053,Clinton,0
21055,Crittenden,0
21057,Cumberland,0
21059,Daviess,73.9826932
21061,Edmonson,0
21063,Elliott,0
21065,Estill,28.44736285
21067,Fayette,97.07257339
21069,Fleming,0
21071,Floyd,21.78509821
21073,Franklin,73.40951864
21075,Fulton,35.80966999
21077,Gallatin,0
21079,Garrard,0
21081,Grant,0
21083,Graves,33.4415673
21085,Grayson,24.55715367
21087,Green,0
21089,Greenup,57.31605584
21091,Hancock,8.576140737
21093,Hardin,66.50286354
21095,Harlan,22.91006671
21097,Harrison,34.20179756
21099,Hart,11.67565326
21101,Henderson,63.46973858
21103,Henry,0
21105,Hickman,0
21107,Hopkins,46.95418621
21109,Jackson,0
21111,Jefferson,98.36724059
21113,Jessamine,75.26749825
21115,Johnson,26.19488536
21117,Kenton,93.28005962
21119,Knott,0
21121,Knox,37.95250555
21123,Larue,0
21125,Laurel,39.00787376
21127,Lawrence,23.97962315
21129,Lee,0
21131,Leslie,0
21133,Letcher,0
21135,Lewis,0
21137,Lincoln *,0.107106076
21139,Livingston,4.657965797
21141,Logan,24.20895305
21143,Lyon,0
21145,McCracken,73.17569061
21147,McCreary,0
21149,McLean,0
21151,Madison,63.81484558
21153,Magoffin,0
21155,Marion,31.70931005
21157,Marshall,14.81727155
21159,Martin,0
21161,Mason,46.51285047
21163,Meade,9.402393094
21165,Menifee,0
21167,Mercer,43.24455634
21169,Metcalfe,0
21171,Monroe,0
21173,Montgomery,49.5126983
21175,Morgan,0
21177,Muhlenberg,36.48150543
21179,Nelson,37.83217082
21181,Nicholas,0
21183,Ohio,23.80111055
21185,Oldham,74.83692517
21187,Owen,0
21189,Owsley,0
21191,Pendleton,0
21193,Perry,27.42247041
21195,Pike,15.2158721
21197,Powell,0
21199,Pulaski,47.40904758
21201,Robertson,0
21203,Rockcastle,0
