fips_cd,state_cd,county_name,pct_bach_higher_18_22
10001,DE,Kent County,26.3
10003,DE,New Castle County,38.3
10005,DE,Sussex County,31.7
11001,DC,District of Columbia,62.6
12001,FL,Alachua County,46.7
12003,FL,Baker County,14.1
12005,FL,Bay County,26.6
12007,FL,Bradford County,13.2
12009,FL,Brevard County,32.9
12011,FL,Broward County,34.9
12013,FL,Calhoun County,11.1
12015,FL,Charlotte County,25.1
12017,FL,Citrus County,19.7
12019,FL,Clay County,27.6
12021,FL,Collier County,38.7
12023,FL,Columbia County,16
12027,FL,DeSoto County,11.6
12029,FL,Dixie County,8
12031,FL,Duval County,32.2
12033,FL,Escambia County,28.1
12035,FL,Flagler County,28.4
12037,FL,Franklin County,21
12039,FL,Gadsden County,19.7
12041,FL,Gilchrist County,14.6
12043,FL,Glades County,13
12045,FL,Gulf County,21.4
12047,FL,Hamilton County,9.2
12049,FL,Hardee County,10.4
12051,FL,Hendry County,10.5
12053,FL,Hernando County,20
12055,FL,Highlands County,18.3
12057,FL,Hillsborough County,36.2
12059,FL,Holmes County,11
12061,FL,Indian River County,32.7
12063,FL,Jackson County,13.9
12065,FL,Jefferson County,19.5
12067,FL,Lafayette County,8.1
12069,FL,Lake County,25.7
12071,FL,Lee County,30.1
12073,FL,Leon County,47.5
12075,FL,Levy County,16.1
12077,FL,Liberty County,16.8
12079,FL,Madison County,13
12081,FL,Manatee County,32.8
12083,FL,Marion County,22
12085,FL,Martin County,35.1
12086,FL,Miami-Dade County,32.5
12087,FL,Monroe County,36.3
12089,FL,Nassau County,32
12091,FL,Okaloosa County,33.3
12093,FL,Okeechobee County,16.8
12095,FL,Orange County,37.4
12097,FL,Osceola County,26.5
12099,FL,Palm Beach County,38.8
12101,FL,Pasco County,27.1
12103,FL,Pinellas County,35.1
12105,FL,Polk County,21.4
12107,FL,Putnam County,13.3
12109,FL,St. Johns County,47.4
12111,FL,St. Lucie County,25
12113,FL,Santa Rosa County,29.9
12115,FL,Sarasota County,38.3
12117,FL,Seminole County,41.7
12119,FL,Sumter County,33.7
12121,FL,Suwannee County,15.9
12123,FL,Taylor County,13.9
12125,FL,Union County,10
12127,FL,Volusia County,26.2
12129,FL,Wakulla County,19.7
12131,FL,Walton County,33.1
12133,FL,Washington County,12.4
13001,GA,Appling County,10
13003,GA,Atkinson County,11.4
13005,GA,Bacon County,10.9
13007,GA,Baker County,19
13009,GA,Baldwin County,23.5
13011,GA,Banks County,17.1
13013,GA,Barrow County,21.2
13015,GA,Bartow County,21
13017,GA,Ben Hill County,12.2
13019,GA,Berrien County,14.8
13021,GA,Bibb County,25.9
13023,GA,Bleckley County,18.6
13025,GA,Brantley County,10.3
13027,GA,Brooks County,14.7
13029,GA,Bryan County,33.9
13031,GA,Bulloch County,29.6
13033,GA,Burke County,14.7
13035,GA,Butts County,13.1
13037,GA,Calhoun County,11.4
13039,GA,Camden County,21.7
13043,GA,Candler County,12.2
13045,GA,Carroll County,21.2
13047,GA,Catoosa County,23.2
13049,GA,Charlton County,12.1
13051,GA,Chatham County,36.1
13053,GA,Chattahoochee County,30
13055,GA,Chattooga County,9.5
13057,GA,Cherokee County,39.5
13059,GA,Clarke County,47.9
13061,GA,Clay County,16.6
13063,GA,Clayton County,20.6
13065,GA,Clinch County,12.9
13067,GA,Cobb County,49.7
13069,GA,Coffee County,12.9
13071,GA,Colquitt County,14.7
13073,GA,Columbia County,37.4
13075,GA,Cook County,16
13077,GA,Coweta County,34.1
13079,GA,Crawford County,11.3
13081,GA,Crisp County,14.1
13083,GA,Dade County,18.3
13085,GA,Dawson County,35.5
13087,GA,Decatur County,15
13089,GA,DeKalb County,46.7
13091,GA,Dodge County,14.7
13093,GA,Dooly County,13
13095,GA,Dougherty County,23.3
13097,GA,Douglas County,29.9
13099,GA,Early County,14
13101,GA,Echols County,14
13103,GA,Effingham County,25.2
13105,GA,Elbert County,14.1
13107,GA,Emanuel County,11.6
13109,GA,Evans County,16.4
13111,GA,Fannin County,23.2
13113,GA,Fayette County,47.2
13115,GA,Floyd County,22.3
13117,GA,Forsyth County,56.2
13119,GA,Franklin County,16.8
13121,GA,Fulton County,57.1
13123,GA,Gilmer County,23.4
13125,GA,Glascock County,12.9
13127,GA,Glynn County,30.6
13129,GA,Gordon County,16.7
13131,GA,Grady County,15.8
13133,GA,Greene County,33.4
13135,GA,Gwinnett County,38.9
13137,GA,Habersham County,22.9
13139,GA,Hall County,25.5
13141,GA,Hancock County,9.6
13143,GA,Haralson County,17.9
13145,GA,Harris County,32.4
13147,GA,Hart County,18.3
13149,GA,Heard County,11.6
13151,GA,Henry County,27.5
13153,GA,Houston County,32
13155,GA,Irwin County,16.8
13157,GA,Jackson County,26.5
13159,GA,Jasper County,18.3
13161,GA,Jeff Davis County,11.5
13163,GA,Jefferson County,10.8
13165,GA,Jenkins County,9.1
13167,GA,Johnson County,9.5
13169,GA,Jones County,17.9
13171,GA,Lamar County,17.5
13173,GA,Lanier County,18.4
13175,GA,Laurens County,17.1
13177,GA,Lee County,32.6
13179,GA,Liberty County,20.2
13181,GA,Lincoln County,16.2
13183,GA,Long County,13
13185,GA,Lowndes County,26.1
13187,GA,Lumpkin County,32
13189,GA,McDuffie County,18.4
13191,GA,McIntosh County,17.8
13193,GA,Macon County,10.1
13195,GA,Madison County,19.6
13197,GA,Marion County,12.2
13199,GA,Meriwether County,13.1
13201,GA,Miller County,19.7
13205,GA,Mitchell County,12.3
13207,GA,Monroe County,28.6
13209,GA,Montgomery County,19.6
13211,GA,Morgan County,29.9
13213,GA,Murray County,11.4
13215,GA,Muscogee County,28.4
13217,GA,Newton County,22.6
13219,GA,Oconee County,53.5
13221,GA,Oglethorpe County,22.7
13223,GA,Paulding County,26.5
13225,GA,Peach County,22.9
13227,GA,Pickens County,24.3
13229,GA,Pierce County,17
13231,GA,Pike County,20.2
13233,GA,Polk County,14.4
13235,GA,Pulaski County,12.9
13237,GA,Putnam County,25.6
13239,GA,Quitman County,10.9
13241,GA,Rabun County,28
13243,GA,Randolph County,12.4
13245,GA,Richmond County,23.6
13247,GA,Rockdale County,28.1
13249,GA,Schley County,18
13251,GA,Screven County,15.7
13253,GA,Seminole County,17
13255,GA,Spalding County,18.3
13257,GA,Stephens County,16
13259,GA,Stewart County,15.8
13261,GA,Sumter County,22.2
13263,GA,Talbot County,15.4
13265,GA,Taliaferro County,11.5
13267,GA,Tattnall County,14
13269,GA,Taylor County,16.3
13271,GA,Telfair County,8
13273,GA,Terrell County,13
13275,GA,Thomas County,23.8
13277,GA,Tift County,18.7
13279,GA,Toombs County,16.4
13281,GA,Towns County,32
13283,GA,Treutlen County,13.7
13285,GA,Troup County,20.3
13287,GA,Turner County,10.5
13289,GA,Twiggs County,10.6
13291,GA,Union County,25.5
13293,GA,Upson County,15.4
13295,GA,Walker County,19.7
13297,GA,Walton County,24.3
13299,GA,Ware County,15.1
13301,GA,Warren County,11.1
13303,GA,Washington County,17.4
13305,GA,Wayne County,14.1
13307,GA,Webster County,9.3
13309,GA,Wheeler County,12.8
13311,GA,White County,23.1
13313,GA,Whitfield County,18.6
13315,GA,Wilcox County,13.6
13317,GA,Wilkes County,15.6
13319,GA,Wilkinson County,12.1
13321,GA,Worth County,9.5
16001,ID,Ada County,42.8
16003,ID,Adams County,21.3
16005,ID,Bannock County,29.5
16007,ID,Bear Lake County,20.8
16009,ID,Benewah County,18.6
16011,ID,Bingham County,19.9
16013,ID,Blaine County,44.5
16015,ID,Boise County,27.1
16017,ID,Bonner County,27.2
16019,ID,Bonneville County,31.9
16021,ID,Boundary County,18.2
16023,ID,Butte County,16.2
16025,ID,Camas County,27
16027,ID,Canyon County,21.6
16029,ID,Caribou County,15.7
16031,ID,Cassia County,20.5
16033,ID,Clark County,15.3
16035,ID,Clearwater County,18.1
16037,ID,Custer County,28.8
16039,ID,Elmore County,20.9
16041,ID,Franklin County,17.2
16043,ID,Fremont County,21.4
16045,ID,Gem County,22.5
16047,ID,Gooding County,15.8
16049,ID,Idaho County,21.5
16051,ID,Jefferson County,26.8
16053,ID,Jerome County,13.1
16055,ID,Kootenai County,26.7
16057,ID,Latah County,44.3
16059,ID,Lemhi County,22.2
16061,ID,Lewis County,18.5
16063,ID,Lincoln County,11.2
16065,ID,Madison County,39.1
16067,ID,Minidoka County,15.9
16069,ID,Nez Perce County,25.7
16071,ID,Oneida County,23.8
16073,ID,Owyhee County,13.9
16075,ID,Payette County,20.2
16077,ID,Power County,14.7
16079,ID,Shoshone County,11.6
16081,ID,Teton County,47.1
16083,ID,Twin Falls County,23.6
16085,ID,Valley County,36.4
16087,ID,Washington County,17.5
17001,IL,Adams County,26.9
17003,IL,Alexander County,10.3
17005,IL,Bond County,21.1
17007,IL,Boone County,24
17009,IL,Brown County,14
17011,IL,Bureau County,21.5
17013,IL,Calhoun County,19.5
17015,IL,Carroll County,18.7
17017,IL,Cass County,19.2
17019,IL,Champaign County,45.6
17021,IL,Christian County,17.2
17023,IL,Clark County,24.4
17025,IL,Clay County,15
17027,IL,Clinton County,23.6
17029,IL,Coles County,27
17031,IL,Cook County,41.3
17033,IL,Crawford County,18.9
17035,IL,Cumberland County,17.7
17037,IL,DeKalb County,34.1
17039,IL,De Witt County,21.5
17041,IL,Douglas County,19.9
17043,IL,DuPage County,51.1
17045,IL,Edgar County,18.8
17047,IL,Edwards County,13.9
17049,IL,Effingham County,25.9
17051,IL,Fayette County,14.8
17053,IL,Ford County,19.8
17055,IL,Franklin County,17.7
17057,IL,Fulton County,17.7
17059,IL,Gallatin County,12.4
17061,IL,Greene County,15.4
17063,IL,Grundy County,25.7
17065,IL,Hamilton County,17.2
17067,IL,Hancock County,24.6
17069,IL,Hardin County,12
17071,IL,Henderson County,20.7
17073,IL,Henry County,24.7
17075,IL,Iroquois County,17.6
17077,IL,Jackson County,35.2
17079,IL,Jasper County,21.4
17081,IL,Jefferson County,18.1
17083,IL,Jersey County,21.8
17085,IL,Jo Daviess County,27.9
17087,IL,Johnson County,16.6
17089,IL,Kane County,36.3
17091,IL,Kankakee County,20.3
17093,IL,Kendall County,35.8
17095,IL,Knox County,20.4
17097,IL,Lake County,46.9
17099,IL,La Salle County,18.4
17101,IL,Lawrence County,14.1
17103,IL,Lee County,18.9
17105,IL,Livingston County,18.7
17107,IL,Logan County,20.2
17109,IL,McDonough County,31.2
17111,IL,McHenry County,35.3
17113,IL,McLean County,46
17115,IL,Macon County,23.9
17117,IL,Macoupin County,19.3
17119,IL,Madison County,29.4
17121,IL,Marion County,16.7
17123,IL,Marshall County,17.4
17125,IL,Mason County,17.3
17127,IL,Massac County,14.7
17129,IL,Menard County,25.9
17131,IL,Mercer County,17.9
17133,IL,Monroe County,37.9
17135,IL,Montgomery County,18.2
17137,IL,Morgan County,22.4
17139,IL,Moultrie County,20.7
17141,IL,Ogle County,23.4
17143,IL,Peoria County,33.7
17145,IL,Perry County,10.9
17147,IL,Piatt County,30.8
17149,IL,Pike County,18.1
17151,IL,Pope County,15.4
17153,IL,Pulaski County,14.5
17155,IL,Putnam County,23.5
17157,IL,Randolph County,13.7
17159,IL,Richland County,18.9
17161,IL,Rock Island County,24.1
17163,IL,St. Clair County,30.4
17165,IL,Saline County,20.2
17167,IL,Sangamon County,34.6
17169,IL,Schuyler County,16.9
17171,IL,Scott County,22
17173,IL,Shelby County,18.3
17175,IL,Stark County,19
17177,IL,Stephenson County,20.3
17179,IL,Tazewell County,27.5
17181,IL,Union County,21.7
17183,IL,Vermilion County,15.6
17185,IL,Wabash County,18.5
17187,IL,Warren County,21.1
17189,IL,Washington County,23.1
17191,IL,Wayne County,15.8
17193,IL,White County,16
17195,IL,Whiteside County,19.3
17197,IL,Will County,36.1
17199,IL,Williamson County,27.1
17201,IL,Winnebago County,24.1
17203,IL,Woodford County,35.4
18001,IN,Adams County,15.4
18003,IN,Allen County,30.5
18005,IN,Bartholomew County,34.8
18007,IN,Benton County,18.7
18009,IN,Blackford County,14.8
18011,IN,Boone County,49.5
18013,IN,Brown County,27.5
18015,IN,Carroll County,16.6
18017,IN,Cass County,15.4
18019,IN,Clark County,24.6
18021,IN,Clay County,16.9
18023,IN,Clinton County,16.3
18025,IN,Crawford County,12.2
18027,IN,Daviess County,15.1
18029,IN,Dearborn County,24.7
18031,IN,Decatur County,20.5
18033,IN,DeKalb County,19
18035,IN,Delaware County,25.5
18037,IN,Dubois County,23.9
18039,IN,Elkhart County,20
18041,IN,Fayette County,15.4
18043,IN,Floyd County,31.3
18045,IN,Fountain County,13.5
18047,IN,Franklin County,20.7
18049,IN,Fulton County,17.8
18051,IN,Gibson County,18
18053,IN,Grant County,18.4
18055,IN,Greene County,16.1
18057,IN,Hamilton County,60.8
18059,IN,Hancock County,32.8
18061,IN,Harrison County,20.6
18063,IN,Hendricks County,39.2
18065,IN,Henry County,17.1
18067,IN,Howard County,19.8
18069,IN,Huntington County,21.9
18071,IN,Jackson County,18.6
18073,IN,Jasper County,19
18075,IN,Jay County,12.9
18077,IN,Jefferson County,18
18079,IN,Jennings County,14.1
18081,IN,Johnson County,32.4
18083,IN,Knox County,18.1
18085,IN,Kosciusko County,24.1
18087,IN,LaGrange County,11.2
18089,IN,Lake County,24.5
18091,IN,LaPorte County,21.1
18093,IN,Lawrence County,19
18095,IN,Madison County,19.4
18097,IN,Marion County,33.2
18099,IN,Marshall County,20
18101,IN,Martin County,14.1
18103,IN,Miami County,15.5
18105,IN,Monroe County,48.2
18107,IN,Montgomery County,20.8
18109,IN,Morgan County,20.3
18111,IN,Newton County,13.4
18113,IN,Noble County,17.7
18115,IN,Ohio County,15.7
18117,IN,Orange County,13.9
18119,IN,Owen County,15.3
18121,IN,Parke County,15.1
18123,IN,Perry County,16.2
18125,IN,Pike County,14.1
18127,IN,Porter County,29.9
18129,IN,Posey County,25.5
18131,IN,Pulaski County,14.1
18133,IN,Putnam County,19.4
18135,IN,Randolph County,15.1
18137,IN,Ripley County,19
18139,IN,Rush County,15.7
18141,IN,St. Joseph County,32
18143,IN,Scott County,11.5
18145,IN,Shelby County,19.6
18147,IN,Spencer County,19.9
18149,IN,Starke County,13.1
18151,IN,Steuben County,24.4
18153,IN,Sullivan County,13.8
18155,IN,Switzerland County,10.8
18157,IN,Tippecanoe County,39.1
18159,IN,Tipton County,24.8
18161,IN,Union County,19.9
18163,IN,Vanderburgh County,27.1
18165,IN,Vermillion County,17.9
18167,IN,Vigo County,25.6
18169,IN,Wabash County,21.7
18171,IN,Warren County,19.2
18173,IN,Warrick County,34.5
18175,IN,Washington County,14.1
18177,IN,Wayne County,19
18179,IN,Wells County,19.1
18181,IN,White County,18.3
18183,IN,Whitley County,22.8
19001,IA,Adair County,19
19003,IA,Adams County,21.4
19005,IA,Allamakee County,18.4
19007,IA,Appanoose County,18.8
19009,IA,Audubon County,21.7
19011,IA,Benton County,23.3
19013,IA,Black Hawk County,30
19015,IA,Boone County,26.4
19017,IA,Bremer County,34
19019,IA,Buchanan County,21.1
19021,IA,Buena Vista County,21.6
19023,IA,Butler County,19.4
19025,IA,Calhoun County,21.4
19027,IA,Carroll County,22.1
19029,IA,Cass County,20.9
19031,IA,Cedar County,20.9
19033,IA,Cerro Gordo County,24
19035,IA,Cherokee County,21.7
19037,IA,Chickasaw County,18.6
19039,IA,Clarke County,15.2
19041,IA,Clay County,26
19043,IA,Clayton County,17.2
19045,IA,Clinton County,21.6
19047,IA,Crawford County,16.1
19049,IA,Dallas County,51.5
19051,IA,Davis County,19
19053,IA,Decatur County,24.9
19055,IA,Delaware County,18.5
19057,IA,Des Moines County,23.3
19059,IA,Dickinson County,32.7
19061,IA,Dubuque County,32
19063,IA,Emmet County,15.2
19065,IA,Fayette County,17.2
19067,IA,Floyd County,18.2
19069,IA,Franklin County,18.5
19071,IA,Fremont County,19.2
19073,IA,Greene County,19.7
19075,IA,Grundy County,26.1
19077,IA,Guthrie County,21.6
19079,IA,Hamilton County,22.5
19081,IA,Hancock County,20.2
19083,IA,Hardin County,20.8
19085,IA,Harrison County,20.6
19087,IA,Henry County,22.8
19089,IA,Howard County,19.2
19091,IA,Humboldt County,18.4
19093,IA,Ida County,19.7
19095,IA,Iowa County,22.8
19097,IA,Jackson County,18.4
19099,IA,Jasper County,19.7
19101,IA,Jefferson County,39.5
19103,IA,Johnson County,54.1
19105,IA,Jones County,22.5
19107,IA,Keokuk County,16.4
19109,IA,Kossuth County,19.9
19111,IA,Lee County,20.3
19113,IA,Linn County,34.6
19115,IA,Louisa County,14.4
19117,IA,Lucas County,14.9
19119,IA,Lyon County,19.4
19121,IA,Madison County,25.8
19123,IA,Mahaska County,22.4
19125,IA,Marion County,31.7
19127,IA,Marshall County,21
19129,IA,Mills County,30.5
19131,IA,Mitchell County,21.4
19133,IA,Monona County,15.7
19135,IA,Monroe County,22.7
19137,IA,Montgomery County,18.6
19139,IA,Muscatine County,23.2
19141,IA,O'Brien County,21.6
19143,IA,Osceola County,14.2
19145,IA,Page County,17.7
19147,IA,Palo Alto County,20.2
19149,IA,Plymouth County,24.1
19151,IA,Pocahontas County,17.1
19153,IA,Polk County,38.9
19155,IA,Pottawattamie County,23.4
19157,IA,Poweshiek County,28.9
19159,IA,Ringgold County,22.6
19161,IA,Sac County,21.6
19163,IA,Scott County,34.9
19165,IA,Shelby County,22.8
19167,IA,Sioux County,31.3
19169,IA,Story County,52.5
19171,IA,Tama County,18.3
19173,IA,Taylor County,15.5
19175,IA,Union County,24.1
19177,IA,Van Buren County,18.5
19179,IA,Wapello County,18.5
19181,IA,Warren County,32.2
19183,IA,Washington County,24.4
19185,IA,Wayne County,15
19187,IA,Webster County,20.7
19189,IA,Winnebago County,25.9
19191,IA,Winneshiek County,30.5
19193,IA,Woodbury County,24
19195,IA,Worth County,19.5
19197,IA,Wright County,21
20001,KS,Allen County,19.6
20003,KS,Anderson County,15.3
20005,KS,Atchison County,22.2
20007,KS,Barber County,23.6
20009,KS,Barton County,21.7
20011,KS,Bourbon County,23.7
20013,KS,Brown County,20.1
20015,KS,Butler County,32
20017,KS,Chase County,26.5
20019,KS,Chautauqua County,16.2
20021,KS,Cherokee County,19.8
